namenode  | Configuring core
namenode  | 2025-08-04 01:04:46,223 INFO common.Util: dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
namenode  | 2025-08-04 01:04:46,236 INFO blockmanagement.DatanodeManager: dfs.block.invalidate.limit: configured=1000, counted=60, effected=1000
namenode  | 2025-08-04 01:04:46,236 INFO blockmanagement.DatanodeManager: dfs.namenode.datanode.registration.ip-hostname-check=true
namenode  | 2025-08-04 01:04:46,241 INFO blockmanagement.BlockManager: dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
namenode  | 2025-08-04 01:04:46,241 INFO blockmanagement.BlockManager: The block deletion will start around 2025 Aug 04 01:04:46
namenode  | 2025-08-04 01:04:46,244 INFO util.GSet: Computing capacity for map BlocksMap
namenode  | 2025-08-04 01:04:46,244 INFO util.GSet: VM type       = 64-bit
namenode  | 2025-08-04 01:04:46,246 INFO util.GSet: 2.0% max memory 455.5 MB = 9.1 MB
namenode  | 2025-08-04 01:04:46,246 INFO util.GSet: capacity      = 2^20 = 1048576 entries
namenode  | 2025-08-04 01:04:46,260 INFO blockmanagement.BlockManager: Storage policy satisfier is disabled
namenode  | 2025-08-04 01:04:46,260 INFO blockmanagement.BlockManager: dfs.block.access.token.enable = false
namenode  | 2025-08-04 01:04:46,269 INFO Configuration.deprecation: No unit for dfs.namenode.safemode.extension(30000) assuming MILLISECONDS
namenode  | 2025-08-04 01:04:46,269 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.threshold-pct = 0.9990000128746033
namenode  | 2025-08-04 01:04:46,269 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.min.datanodes = 0
namenode  | 2025-08-04 01:04:46,269 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.extension = 30000
namenode  | 2025-08-04 01:04:46,271 INFO blockmanagement.BlockManager: defaultReplication         = 3
namenode  | 2025-08-04 01:04:46,271 INFO blockmanagement.BlockManager: maxReplication             = 512
namenode  | 2025-08-04 01:04:46,271 INFO blockmanagement.BlockManager: minReplication             = 1
namenode  | 2025-08-04 01:04:46,271 INFO blockmanagement.BlockManager: maxReplicationStreams      = 2
namenode  | 2025-08-04 01:04:46,271 INFO blockmanagement.BlockManager: redundancyRecheckInterval  = 3000ms
namenode  | 2025-08-04 01:04:46,271 INFO blockmanagement.BlockManager: encryptDataTransfer        = false
namenode  | 2025-08-04 01:04:46,271 INFO blockmanagement.BlockManager: maxNumBlocksToLog          = 1000
namenode  | 2025-08-04 01:04:46,315 INFO namenode.FSDirectory: GLOBAL serial map: bits=29 maxEntries=536870911
namenode  | 2025-08-04 01:04:46,315 INFO namenode.FSDirectory: USER serial map: bits=24 maxEntries=16777215
namenode  | 2025-08-04 01:04:46,315 INFO namenode.FSDirectory: GROUP serial map: bits=24 maxEntries=16777215
namenode  | 2025-08-04 01:04:46,315 INFO namenode.FSDirectory: XATTR serial map: bits=24 maxEntries=16777215
namenode  | 2025-08-04 01:04:46,341 INFO util.GSet: Computing capacity for map INodeMap
namenode  | 2025-08-04 01:04:46,341 INFO util.GSet: VM type       = 64-bit
namenode  | 2025-08-04 01:04:46,341 INFO util.GSet: 1.0% max memory 455.5 MB = 4.6 MB
namenode  | 2025-08-04 01:04:46,341 INFO util.GSet: capacity      = 2^19 = 524288 entries
namenode  | 2025-08-04 01:04:46,343 INFO namenode.FSDirectory: ACLs enabled? false
namenode  | 2025-08-04 01:04:46,344 INFO namenode.FSDirectory: POSIX ACL inheritance enabled? true
namenode  | 2025-08-04 01:04:46,344 INFO namenode.FSDirectory: XAttrs enabled? true
namenode  | 2025-08-04 01:04:46,344 INFO namenode.NameNode: Caching file names occurring more than 10 times
namenode  | 2025-08-04 01:04:46,353 INFO snapshot.SnapshotManager: Loaded config captureOpenFiles: false, skipCaptureAccessTimeOnlyChange: false, snapshotDiffAllowSnapRootDescendant: true, maxSnapshotLimit: 65536
namenode  | 2025-08-04 01:04:46,358 INFO snapshot.SnapshotManager: SkipList is disabled
namenode  | 2025-08-04 01:04:46,365 INFO util.GSet: Computing capacity for map cachedBlocks
namenode  | 2025-08-04 01:04:46,365 INFO util.GSet: VM type       = 64-bit
namenode  | 2025-08-04 01:04:46,366 INFO util.GSet: 0.25% max memory 455.5 MB = 1.1 MB
namenode  | 2025-08-04 01:04:46,366 INFO util.GSet: capacity      = 2^17 = 131072 entries
namenode  | 2025-08-04 01:04:46,380 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.window.num.buckets = 10
namenode  | 2025-08-04 01:04:46,380 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.num.users = 10
namenode  | 2025-08-04 01:04:46,380 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.windows.minutes = 1,5,25
namenode  | 2025-08-04 01:04:46,388 INFO namenode.FSNamesystem: Retry cache on namenode is enabled
namenode  | 2025-08-04 01:04:46,389 INFO namenode.FSNamesystem: Retry cache will use 0.03 of total heap and retry cache entry expiry time is 600000 millis
namenode  | 2025-08-04 01:04:46,394 INFO util.GSet: Computing capacity for map NameNodeRetryCache
namenode  | 2025-08-04 01:04:46,394 INFO util.GSet: VM type       = 64-bit
namenode  | 2025-08-04 01:04:46,394 INFO util.GSet: 0.029999999329447746% max memory 455.5 MB = 139.9 KB
namenode  | 2025-08-04 01:04:46,394 INFO util.GSet: capacity      = 2^14 = 16384 entries
namenode  | 2025-08-04 01:04:46,426 INFO common.Storage: Lock on /hadoop/dfs/name/in_use.lock acquired by nodename 88@e39a765ff0c1
namenode  | 2025-08-04 01:04:46,473 INFO namenode.FileJournalManager: Recovering unfinalized segments in /hadoop/dfs/name/current
namenode  | 2025-08-04 01:04:46,518 INFO namenode.FileJournalManager: Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000001 -> /hadoop/dfs/name/current/edits_0000000000000000001-0000000000000000001
namenode  | 2025-08-04 01:04:46,552 INFO namenode.FSImage: Planning to load image: FSImageFile(file=/hadoop/dfs/name/current/fsimage_0000000000000000000, cpktTxId=0000000000000000000)
namenode  | 2025-08-04 01:04:46,674 INFO namenode.FSImageFormatPBINode: Loading 1 INodes.
namenode  | 2025-08-04 01:04:46,749 INFO namenode.FSImageFormatProtobuf: Loaded FSImage in 0 seconds.
namenode  | 2025-08-04 01:04:46,749 INFO namenode.FSImage: Loaded image for txid 0 from /hadoop/dfs/name/current/fsimage_0000000000000000000
namenode  | 2025-08-04 01:04:46,753 INFO namenode.FSImage: Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@35229f85 expecting start txid #1
namenode  | 2025-08-04 01:04:46,754 INFO namenode.FSImage: Start loading edits file /hadoop/dfs/name/current/edits_0000000000000000001-0000000000000000001 maxTxnsToRead = 9223372036854775807
namenode  | 2025-08-04 01:04:46,757 INFO namenode.RedundantEditLogInputStream: Fast-forwarding stream '/hadoop/dfs/name/current/edits_0000000000000000001-0000000000000000001' to transaction ID 1
namenode  | 2025-08-04 01:04:46,798 INFO namenode.FSImage: Loaded 1 edits file(s) (the last named /hadoop/dfs/name/current/edits_0000000000000000001-0000000000000000001) of total size 1048576.0, total edits 1.0, total load time 23.0 ms
namenode  | 2025-08-04 01:04:46,799 INFO namenode.FSNamesystem: Need to save fs image? true (staleImage=true, haEnabled=false, isRollingUpgrade=false)
namenode  | 2025-08-04 01:04:46,799 INFO namenode.FSImage: Save namespace ...
namenode  | 2025-08-04 01:04:46,824 INFO namenode.FSImageFormatProtobuf: Saving image file /hadoop/dfs/name/current/fsimage.ckpt_0000000000000000001 using no compression
namenode  | 2025-08-04 01:04:46,865 INFO namenode.FSImageFormatProtobuf: Image file /hadoop/dfs/name/current/fsimage.ckpt_0000000000000000001 of size 399 bytes saved in 0 seconds .
namenode  | 2025-08-04 01:04:46,875 INFO namenode.NNStorageRetentionManager: Going to retain 2 images with txid >= 0
namenode  | 2025-08-04 01:04:46,888 INFO namenode.FSEditLog: Starting log segment at 2
namenode  | 2025-08-04 01:04:47,026 INFO namenode.NameCache: initialized with 0 entries 0 lookups
namenode  | 2025-08-04 01:04:47,026 INFO namenode.FSNamesystem: Finished loading FSImage in 625 msecs
namenode  | 2025-08-04 01:04:47,296 INFO namenode.NameNode: RPC server is binding to 0.0.0.0:8020
namenode  | 2025-08-04 01:04:47,340 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
namenode  | 2025-08-04 01:04:47,354 INFO ipc.Server: Starting Socket Reader #1 for port 8020
namenode  | 2025-08-04 01:04:47,599 INFO namenode.FSNamesystem: Registered FSNamesystemState, ReplicatedBlocksState and ECBlockGroupsState MBeans.
namenode  | 2025-08-04 01:04:47,610 INFO namenode.LeaseManager: Number of blocks under construction: 0
namenode  | 2025-08-04 01:04:47,620 INFO blockmanagement.BlockManager: initializing replication queues
namenode  | 2025-08-04 01:04:47,621 INFO hdfs.StateChange: STATE* Leaving safe mode after 0 secs
namenode  | 2025-08-04 01:04:47,621 INFO hdfs.StateChange: STATE* Network topology has 0 racks and 0 datanodes
namenode  | 2025-08-04 01:04:47,621 INFO hdfs.StateChange: STATE* UnderReplicatedBlocks has 0 blocks
namenode  | 2025-08-04 01:04:47,622 INFO blockmanagement.BlockManager: Total number of blocks            = 0
namenode  | 2025-08-04 01:04:47,623 INFO blockmanagement.BlockManager: Number of invalid blocks          = 0
namenode  | 2025-08-04 01:04:47,623 INFO blockmanagement.BlockManager: Number of under-replicated blocks = 0
namenode  | 2025-08-04 01:04:47,623 INFO blockmanagement.BlockManager: Number of  over-replicated blocks = 0
namenode  | 2025-08-04 01:04:47,623 INFO blockmanagement.BlockManager: Number of blocks being written    = 0
namenode  | 2025-08-04 01:04:47,623 INFO hdfs.StateChange: STATE* Replication Queue initialization scan for invalid, over- and under-replicated blocks completed in 1 msec
namenode  | 2025-08-04 01:04:47,688 INFO ipc.Server: IPC Server listener on 8020: starting
namenode  | 2025-08-04 01:04:47,688 INFO ipc.Server: IPC Server Responder: starting
namenode  | 2025-08-04 01:04:47,692 INFO namenode.NameNode: NameNode RPC up at: e39a765ff0c1/172.23.0.5:8020
namenode  | 2025-08-04 01:04:47,699 INFO namenode.FSNamesystem: Starting services required for active state
namenode  | 2025-08-04 01:04:47,699 INFO namenode.FSDirectory: Initializing quota with 4 thread(s)
namenode  | 2025-08-04 01:04:47,708 INFO namenode.FSDirectory: Quota initialization completed in 8 milliseconds
namenode  | name space=1
namenode  | storage space=0
namenode  | storage types=RAM_DISK=0, SSD=0, DISK=0, ARCHIVE=0, PROVIDED=0
namenode  | 2025-08-04 01:04:47,715 INFO blockmanagement.CacheReplicationMonitor: Starting CacheReplicationMonitor with interval 30000 milliseconds
namenode  | Configuring core
namenode  |  - Setting fs.defaultFS=hdfs://e39a765ff0c1:8020
namenode  | Configuring hdfs
namenode  |  - Setting dfs.namenode.name.dir=file:///hadoop/dfs/name
namenode  | Configuring yarn
namenode  | Configuring httpfs
namenode  | Configuring kms
namenode  | Configuring mapred
namenode  | Configuring for multihomed network
namenode  | 2025-08-04 22:39:33,313 INFO namenode.NameNode: STARTUP_MSG: 
namenode  | /************************************************************
namenode  | STARTUP_MSG: Starting NameNode
namenode  | STARTUP_MSG:   host = e39a765ff0c1/172.23.0.7
namenode  | STARTUP_MSG:   args = []
namenode  | STARTUP_MSG:   version = 3.2.1
