postgresql  | The files belonging to this database system will be owned by user "postgres".
postgresql  | 2025-08-04 01:31:29.234 UTC [204] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:32:38.733 UTC [208] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:32:38.733 UTC [208] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:33:47.866 UTC [213] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:33:47.866 UTC [213] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:34:56.807 UTC [217] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:34:56.807 UTC [217] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:36:06.301 UTC [221] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:36:06.301 UTC [221] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:37:17.183 UTC [226] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:37:17.183 UTC [226] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:37:28.537 UTC [228] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:37:28.537 UTC [228] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:37:41.185 UTC [230] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:37:41.185 UTC [230] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:37:53.610 UTC [233] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:37:53.610 UTC [233] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:38:05.507 UTC [235] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:38:05.507 UTC [235] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:38:16.507 UTC [238] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:38:16.507 UTC [238] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:38:27.554 UTC [240] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:38:27.554 UTC [240] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:38:38.580 UTC [242] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:38:38.580 UTC [242] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:38:49.361 UTC [245] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:38:49.361 UTC [245] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:39:00.310 UTC [247] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:39:00.310 UTC [247] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:39:11.351 UTC [249] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:39:11.351 UTC [249] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:39:22.978 UTC [252] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:39:22.978 UTC [252] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:39:34.008 UTC [254] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:39:34.008 UTC [254] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:39:45.140 UTC [257] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:39:45.140 UTC [257] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:39:57.149 UTC [259] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:39:57.149 UTC [259] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:40:10.078 UTC [261] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:40:10.078 UTC [261] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:40:22.698 UTC [264] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:40:22.698 UTC [264] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:40:35.304 UTC [266] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:40:35.304 UTC [266] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:40:47.577 UTC [269] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:40:47.577 UTC [269] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:40:58.791 UTC [271] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:40:58.791 UTC [271] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:41:09.630 UTC [273] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:41:09.630 UTC [273] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:41:20.817 UTC [276] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:41:20.817 UTC [276] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:41:31.874 UTC [278] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:41:31.874 UTC [278] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:41:43.355 UTC [280] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:41:43.355 UTC [280] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:41:54.732 UTC [283] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:41:54.732 UTC [283] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:42:05.751 UTC [285] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:42:05.751 UTC [285] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:42:18.170 UTC [288] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:42:18.170 UTC [288] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:42:29.523 UTC [290] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:42:29.523 UTC [290] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:42:40.984 UTC [292] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:42:40.984 UTC [292] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:42:52.996 UTC [295] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:42:52.996 UTC [295] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:43:05.486 UTC [297] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:43:05.486 UTC [297] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:43:17.899 UTC [300] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:43:17.899 UTC [300] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:43:30.530 UTC [302] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:43:30.530 UTC [302] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:43:42.678 UTC [304] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:43:42.678 UTC [304] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:43:54.021 UTC [307] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:43:54.021 UTC [307] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:44:05.200 UTC [309] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:44:05.200 UTC [309] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:44:16.667 UTC [312] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:44:16.667 UTC [312] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:44:29.118 UTC [314] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:44:29.118 UTC [314] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:44:41.899 UTC [316] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:44:41.899 UTC [316] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:44:54.596 UTC [319] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:44:54.596 UTC [319] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:45:07.180 UTC [321] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:45:07.180 UTC [321] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:45:19.050 UTC [324] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:45:19.050 UTC [324] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:45:30.370 UTC [326] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:45:30.370 UTC [326] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:45:41.673 UTC [328] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:45:41.673 UTC [328] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:45:53.048 UTC [331] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:45:53.048 UTC [331] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:46:04.235 UTC [333] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:46:04.235 UTC [333] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:46:16.480 UTC [336] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:46:16.480 UTC [336] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:46:29.253 UTC [338] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:46:29.253 UTC [338] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:46:41.635 UTC [340] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:46:41.635 UTC [340] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:46:54.597 UTC [343] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:46:54.597 UTC [343] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:47:07.436 UTC [345] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:47:07.436 UTC [345] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:47:20.269 UTC [348] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:47:20.269 UTC [348] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:47:31.649 UTC [350] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:47:31.649 UTC [350] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:47:42.894 UTC [352] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:47:42.894 UTC [352] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:47:54.316 UTC [355] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:47:54.316 UTC [355] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:48:05.508 UTC [357] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:48:05.508 UTC [357] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
