hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Hive Session ID = ecc8fa2e-be2d-4dbe-986d-7e398e0fa70e
hive-server  | Hive Session ID = 934419ba-6c87-410a-b2ad-32013ae5e1ca
hive-server  | Hive Session ID = 9d55766b-ac5a-4f93-aef8-582bae9181b0
hive-server  | Hive Session ID = c1f0e9c5-7c3c-44f7-a082-f2bf8dc3d323
hive-server  | Hive Session ID = a07001d9-c04d-46dd-ba1a-a816288fc3d9
hive-server  | Hive Session ID = 4c6482f8-69cc-4cc2-b188-bab27c49625f
hive-server  | Hive Session ID = ff0081cd-d21d-4ff0-9e8c-f0329e2a615a
hive-server  | Hive Session ID = 59a60199-80d1-49a9-ad9d-fce3ae4d97fc
hive-server  | Hive Session ID = 2410a9d0-ced2-4289-a327-4242f04ebb9d
hive-server  | Hive Session ID = 8f34f7ba-3b2f-404d-9789-b51c1a1972d3
hive-server  | Hive Session ID = d071473a-274c-4e64-b63c-673be8b111a8
hive-server  | Hive Session ID = 00d79f5f-71a6-4558-9e4f-fd31f3c335d9
hive-server  | Hive Session ID = 99a7758c-4d64-4743-ab2d-61482e35ee03
hive-server  | Hive Session ID = 7d3ac9b7-2eff-472b-81f5-f2d3337b91b2
hive-server  | Hive Session ID = c5ca7411-47d1-4623-9edd-ffc0d8d54cda
hive-server  | Hive Session ID = 0b823eab-053d-4409-9130-fdba40ecb1dc
hive-server  | Hive Session ID = 4d242afc-5c36-48df-8cf2-3e27f8115c4f
hive-server  | Hive Session ID = 331e09a9-3c23-40c0-bc59-a4bffca5fc90
hive-server  | Hive Session ID = fd043aad-d68f-4935-95c6-048be037da56
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-05 02:10 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-05 02:10 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-05 02:10 /sys
hive-server  | drwxrwxrwt   - root root      61440 2025-08-05 02:10 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-05 02:11:04: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 52338cc0-7d62-4a57-8985-422e431eb419
hive-server  | Hive Session ID = b8b653a6-fa68-46b6-b168-4d7a8bf17bb1
hive-server  | Hive Session ID = 6bbd8c21-5604-42b0-9acb-f62b51d2f2da
hive-server  | Hive Session ID = 7d07810b-a05f-4c6b-82b3-ad73db848878
hive-server  | Hive Session ID = 5a7fdf26-a152-40c9-afee-0968a3a92a96
hive-server  | Hive Session ID = f4917fa9-4c30-4a88-b58b-4eade46d0c8d
hive-server  | Hive Session ID = 356d1902-b7ed-4e19-95d1-42b52c37d89b
hive-server  | Hive Session ID = 58e6a297-2683-46c7-82fd-88a5b1ec85f8
hive-server  | Hive Session ID = 9f88f88d-b3e5-4717-a8bd-52e236250a3f
hive-server  | Hive Session ID = 335b6e53-3402-46c9-91c9-32cbdfa4017b
hive-server  | Hive Session ID = 36d670a9-03c4-4534-a163-25f9d61c018a
hive-server  | Hive Session ID = a681ce32-7347-48fa-924c-a528b977b93e
hive-server  | Hive Session ID = 4e218fe2-c120-4004-b234-aa6bfa34194c
hive-server  | Hive Session ID = a38672b6-5c38-421f-bfcf-ae981c560a91
hive-server  | Hive Session ID = 3022ac4e-20db-474c-9639-774087818368
hive-server  | Hive Session ID = c1aeb3df-5776-467e-9a19-21e3110027d6
hive-server  | Hive Session ID = 0913cbe5-6a77-4972-ac68-b2c346c3bb82
hive-server  | Hive Session ID = c1bc7e05-69dd-444b-97f0-eb74cfa8220a
hive-server  | Hive Session ID = 8ca8bfab-1410-4ba0-bdca-f65ec7440246
hive-server  | Hive Session ID = a62a102a-e947-4b11-8bf4-c84be2314fff
hive-server  | Hive Session ID = 84fdb28f-c833-4923-905b-15c754ec26dc
hive-server  | Hive Session ID = d294d24d-0330-4338-9cde-36a983821d3f
hive-server  | Hive Session ID = 5b907288-6608-4dd0-9596-d5ab2505c2a1
hive-server  | Hive Session ID = 0364465f-3b04-405d-8039-38d48dd64337
hive-server  | Hive Session ID = db794bf0-aba6-4731-8a35-d86913008e3e
hive-server  | Hive Session ID = 8dc6cea6-0068-4dcc-9bf1-183c9d47563b
hive-server  | Hive Session ID = 8d1cb2ed-6ec3-4980-8a6b-2e4079d53cd5
hive-server  | Hive Session ID = cd126245-b648-4187-9534-0da29c168b1e
hive-server  | Hive Session ID = d34e1383-10c1-4344-be80-f6b233602557
hive-server  | Hive Session ID = 56f074b3-a115-4828-bac9-d154e3259b57
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-05 02:41 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-05 02:41 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-05 02:41 /sys
hive-server  | drwxrwxrwt   - root root      61440 2025-08-05 02:41 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-05 02:41:34: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 5d8b16fd-6ef3-4b58-90b1-002af18b0c17
hive-server  | Hive Session ID = 51d395dd-d9e9-4178-befd-30753a5cd1ab
hive-server  | Hive Session ID = 66b9a03d-9c91-4557-be87-8fd80e410c52
hive-server  | Hive Session ID = ca1b0e06-4ddd-4da2-9765-ee23c28d5b64
